nom_estab,codigo_act,nom_act,alcaldia,lat,lon
LABORATORIO MEDICO DEL CHOPO SUCURSAL CAFETALES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.30398639,-99.11279869
LABORATORIO MEDICO DEL CHOPO SUCURSAL CENTRO MEDICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40643816,-99.15919913
LABORATORIO MEDICO DEL CHOPO SUCURSAL CHOPO POLANCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43707819,-99.21211354
LABORATORIO MEDICO DEL CHOPO SUCURSAL CONSTITUCION,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.3496069,-99.07152871
LABORATORIO MEDICO DEL CHOPO SUCURSAL COPILCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.33554912,-99.17658837
LABORATORIO MEDICO DEL CHOPO SUCURSAL DEL VALLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39643174,-99.16164514
LABORATORIO MEDICO DEL CHOPO SUCURSAL DESIERTO DE LOS LEONES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.34159502,-99.23107216
LABORATORIO MEDICO DEL CHOPO SUCURSAL DIVISION DEL NORTE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34518747,-99.14945742
LABORATORIO MEDICO DEL CHOPO SUCURSAL EJE CENTRAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42502179,-99.14251847
LABORATORIO MEDICO DEL CHOPO SUCURSAL EUGENIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.38444374,-99.15505923
LABORATORIO MEDICO DEL CHOPO SUCURSAL EX HACIENDA TLALPAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.28889978,-99.1628023
LABORATORIO MEDICO DEL CHOPO SUCURSAL GELATI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.4111104,-99.18492171
LABORATORIO MEDICO DEL CHOPO SUCURSAL GUADALUPE INN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.35166779,-99.19025632
LABORATORIO MEDICO DEL CHOPO SUCURSAL HOMERO PLUS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43539639,-99.18969213
LABORATORIO MEDICO DEL CHOPO SUCURSAL HOSPITALES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29216203,-99.15966254
LABORATORIO MEDICO DEL CHOPO SUCURSAL INSURGENTES MONTERREY,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41765204,-99.16413914
LABORATORIO MEDICO DEL CHOPO SUCURSAL INSURGENTES SAN FERNANDO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29481571,-99.18320112
LABORATORIO MEDICO DEL CHOPO SUCURSAL JARDINES EN LA MONTAÃA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.3006992,-99.20861605
LABORATORIO MEDICO DEL CHOPO SUCURSAL LA RAZA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.46767393,-99.14584068
LABORATORIO MEDICO DEL CHOPO SUCURSAL LA TURBA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.28950645,-99.0557477
LABORATORIO MEDICO DEL CHOPO SUCURSAL LAS AGUILAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.36102849,-99.19706003
LABORATORIO MEDICO DEL CHOPO SUCURSAL LAS AGUILAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.34837353,-99.2304119
LABORATORIO MEDICO DEL CHOPO SUCURSAL LINDAVISTA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.49435759,-99.13391756
LABORATORIO MEDICO DEL CHOPO SUCURSAL LORETO FAVELA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.46410588,-99.08131203
LABORATORIO MEDICO DEL CHOPO SUCURSAL MANUEL CAÃAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.32191519,-99.0473521
LABORATORIO MEDICO DEL CHOPO SUCURSAL MIGUEL ANGEL DE QUEVEDO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34367682,-99.1555743
LABORATORIO MEDICO DEL CHOPO SUCURSAL MIGUEL DE CERVANTES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.44018194,-99.20763512
LABORATORIO MEDICO DEL CHOPO SUCURSAL MIRAMONTES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.3156042,-99.12498548
LABORATORIO MEDICO DEL CHOPO SUCURSAL MONTE DE PIEDAD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34446621,-99.17351716
LABORATORIO MEDICO DEL CHOPO SUCURSAL MONTES URALES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.42330155,-99.20566548
LABORATORIO MEDICO DEL CHOPO SUCURSAL NATIVITAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37570457,-99.14100453
LABORATORIO MEDICO DEL CHOPO SUCURSAL OCEANIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.44460721,-99.08694411
LABORATORIO MEDICO DEL CHOPO SUCURSAL PALMAS 745,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.42943777,-99.21537608
LABORATORIO MEDICO DEL CHOPO SUCURSAL PANMEX,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.33197312,-99.20674875
LABORATORIO MEDICO DEL CHOPO SUCURSAL PATRIOTISMO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.39813397,-99.18079539
LABORATORIO MEDICO DEL CHOPO SUCURSAL PERIFERICO PLATEROS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.36955298,-99.19203972
LABORATORIO MEDICO DEL CHOPO SUCURSAL PICACHO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29325164,-99.21604302
LABORATORIO MEDICO DEL CHOPO SUCURSAL PLAZA CUAJIMALPA PLUS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.36283881,-99.28736021
LABORATORIO MEDICO DEL CHOPO SUCURSAL PLAZA EL YAQUI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.36484244,-99.28823638
LABORATORIO MEDICO DEL CHOPO SUCURSAL PLAZA EXBIMEX,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.38954939,-99.19161769
LABORATORIO MEDICO DEL CHOPO SUCURSAL PLAZA INN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.3518652,-99.18619568
LABORATORIO MEDICO DEL CHOPO SUCURSAL PLAZA ORIENTE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48500363,-99.094901
LABORATORIO MEDICO DEL CHOPO SUCURSAL PLAZA PATIO PEDREGAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.30295522,-99.17284787
LABORATORIO MEDICO DEL CHOPO SUCURSAL PLAZA SAMANO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.40805968,-99.07656456
LABORATORIO MEDICO DEL CHOPO SUCURSAL PORTAL CENTENARIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.36195056,-99.22402336
LABORATORIO MEDICO DEL CHOPO SUCURSAL PORTALES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.36891869,-99.14810318
LABORATORIO MEDICO DEL CHOPO SUCURSAL RECREO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.39547369,-99.12320289
LABORATORIO MEDICO DEL CHOPO SUCURSAL ROSARIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.50210753,-99.20452604
LABORATORIO MEDICO DEL CHOPO SUCURSAL SAN BORJA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.38616728,-99.17230418
LABORATORIO MEDICO DEL CHOPO SUCURSAL SAN HIPOLITO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43874924,-99.17756394
LABORATORIO MEDICO DEL CHOPO SUCURSAL SAN JERONIMO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,La Magdalena Contreras,19.31915783,-99.2286939
LABORATORIO MEDICO DEL CHOPO SUCURSAL SAN LORENZO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.33528003,-99.07487102
LABORATORIO MEDICO DEL CHOPO SUCURSAL SAN PEDRO MARTIR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.267206,-99.17095343
LABORATORIO MEDICO DEL CHOPO SUCURSAL SAN RAFAEL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.43549513,-99.16584783
LABORATORIO MEDICO DEL CHOPO SUCURSAL SANTA CRUZ MEYEHUALCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34354694,-99.03957529
LABORATORIO MEDICO DEL CHOPO SUCURSAL SANTA FE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.36066528,-99.28031888
LABORATORIO MEDICO DEL CHOPO SUCURSAL SANTA LUCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.36713548,-99.23415974
LABORATORIO MEDICO DEL CHOPO SUCURSAL SONORA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41721983,-99.17097524
LABORATORIO MEDICO DEL CHOPO SUCURSAL TACUBA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.45603517,-99.17958722
LABORATORIO MEDICO DEL CHOPO SUCURSAL TACUBAYA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39023782,-99.18580035
LABORATORIO MEDICO DEL CHOPO SUCURSAL TAXQUENA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34095949,-99.13707381
LABORATORIO MEDICO DEL CHOPO SUCURSAL TEPALCATES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.39486142,-99.05197495
LABORATORIO MEDICO DEL CHOPO SUCURSAL TEZONTLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.38442064,-99.09433984
LABORATORIO MEDICO DEL CHOPO SUCURSAL TICOMAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.49978995,-99.12548497
LABORATORIO MEDICO DEL CHOPO SUCURSAL TLAHUAC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.32026277,-99.08430848
LABORATORIO MEDICO DEL CHOPO SUCURSAL TLALPAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37951834,-99.13993188
LABORATORIO MEDICO DEL CHOPO SUCURSAL TULYEHUALCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.265951,-98.99977828
LABORATORIO MEDICO DEL CHOPO SUCURSAL UNIVERSIDAD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.36925577,-99.16587071
LABORATORIO MEDICO DEL CHOPO SUCURSAL VASCO DE QUIROGA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.38325613,-99.23473579
LABORATORIO MEDICO DEL CHOPO SUCURSAL VILLA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.46910864,-99.12352522
LABORATORIO MEDICO DEL CHOPO SUCURSAL XOCHIMILCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.25514507,-99.10453809
LABORATORIO MEDICO DEL CHOPO SUCUSAL SANTA MARIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.44625161,-99.1555571
LABORATORIO MEDICO DEL CHOPO UNIDAD CUITLAHUAC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.4674964,-99.1765906
LABORATORIO MEDICO HECTRE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.44382273,-99.18287296
LABORATORIO MEDICO HECTRE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.44279313,-99.2142351
LABORATORIO MEDICO JARDINES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.29106386,-99.04731759
LABORATORIO MEDICO JARDINES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.29126301,-99.03624878
LABORATORIO MEDICO JM CLINICAL LAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.35999231,-99.23019202
LABORATORIO MEDICO LUIS CARLOS BREÃA CANTU,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42246917,-99.1621097
LABORATORIO MEDICO POLANCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.4290535,-99.21617765
LABORATORIO MEDICO POLANCO AGRICOLA ORIENTAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.39183834,-99.07382042
LABORATORIO MEDICO POLANCO LETRAN VALLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37488774,-99.15424251
LABORATORIO MEDICO POLANCO ROMA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42207016,-99.16425353
LABORATORIO MEDICO PROBION,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.36491722,-99.19270485
LABORATORIO MEDICO PROVIDENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48797381,-99.06894357
LABORATORIO MEDICO SANTIAGO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34552722,-99.01118185
LABORATORIO MEDICO SANTIAGO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34784389,-98.99629956
LABORATORIO MEDICO SOLAR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.33752493,-99.01642691
LABORATORIO MEDICO UNION VITAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.33682112,-99.0316315
LABORATORIO MEDICO UNIVERSIDAD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.43750028,-99.14797214
LABORATORIO MEDICO VIGA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.36127622,-99.12246527
LABORATORIO MEDICOS POLANCO NARVARTE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.38077325,-99.15678139
LABORATORIO MEDIO EL CHOPO SUCURSAL LA VIGA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.37223098,-99.12267188
LABORATORIO MEXALAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.45187975,-99.11797737
LABORATORIO MEXICO EN BIONALISIS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.35911686,-99.1109307
LABORATORIO PROVIDENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.4910993,-99.18726898
LABORATORIO QUETZAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.2532376,-99.01151167
LABORATORIO QUÃMICA CLÃNICO AZTECA UNIDAD ERMITA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34241509,-99.04716665
LABORATORIO QUIMICO CLINICO AZTECA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.428185,-99.199963
LABORATORIO QUIMICO CLINICO AZTECA UNIDAD COLEGIO MILITAR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.451184,-99.172224
LABORATORIO QUÃMICO CLÃNICO AZTECA UNIDAD COYUYA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.398197,-99.12337
LABORATORIO QUIMICO CLINICO AZTECA UNIDAD CULHUACAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.328683,-99.114577
LABORATORIO QUÃMICO CLÃNICO AZTECA UNIDAD METRO PUEBLA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.407722,-99.083422
LABORATORIO QUIMICO CLINICO AZTECA UNIDAD PLAZA SORIANA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34922,-99.076058
LABORATORIO QUIMICO CLINICO AZTECA UNIDAD ROMA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.413532,-99.165092
LABORATORIO QUIMICO CLÃNICO AZTECA UNIDAD SAN JERONIMO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.338054,-99.206996
LABORATORIO QUIMICO CLINICO AZTECA UNIDAD SANTA MARTHA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.35706803,-99.00295814
LABORATORIO QUIMICO CLINICO AZTECA UNIDAD TLALPAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.346955,-99.145246
LABORATORIO QUIMICO CLINICO AZTECA UNIDAD UNIVERSIDAD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.32842754,-99.17325725
LABORATORIO QUÃMICO CLINICO AZTECA UNIDAD XALPA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34551741,-99.02122812
LABORATORIO RAYOS X,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40640529,-99.1659502
LABORATORIO RED LAB IZTAPALAPA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.33030047,-99.03476382
LABORATORIO RODLAY,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.4208349,-99.17397103
LABORATORIO SALUD PERFECTA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48054112,-99.08344872
LABORATORIO SAN FRANCISCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34074253,-99.06746443
LABORATORIO SAN ISIDRO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34148934,-99.01963998
LABORATORIO SAN LORENZO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.33080576,-99.32631576
LABORATORIO SAN PEDRO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.27367031,-99.15773775
LABORATORIO SAN RAFAEL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.35305934,-99.07307955
LABORATORIO SANTA ANITA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.38910236,-99.04190106
LABORATORIO SANTA ROSA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.3131368,-99.16302885
LABORATORIO SANTA ROSA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37430006,-99.18177784
LABORATORIO SOLAR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.35572864,-99.00731835
LABORATORIO TAGLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34768791,-99.01110034
LABORATORIO TEPEYAC LA PALMA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.54884462,-99.14266592
LABORATORIO TU SALUD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.46819958,-99.12983396
LABORATORIO ULTRA SONIC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.3570197,-99.28358147
LABORATORIO VIDAR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.36777962,-99.17466795
LABORATORIO Y BANCO DE SANGRE TRINIDAD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40762356,-99.16455771
LABORATORIO Y GABINETE CLINICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.38876902,-99.21196915
LABORATORIO Y GABINETE LA VEREDA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29189174,-99.12551239
LABORATORIO Y GABINETE SAN JOSE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.27710753,-99.00036926
LABORATORIO Y SERVICIOS MEDICOS APLICADOS SAN JOSE SC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.38173973,-99.13744924
LABORATORIOS ARCA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Milpa Alta,19.18729357,-99.07554494
LABORATORIOS ARCA TETELCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.21480274,-98.97408457
LABORATORIOS BIO MED,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.4152925,-99.15743808
LABORATORIOS BIO MED,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42153818,-99.15808802
LABORATORIOS BIO MED,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43772929,-99.19098843
LABORATORIOS BIOSALUD REFERANCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.40422014,-99.24180649
LABORATORIOS CASTILLEJOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.41870409,-99.10565441
LABORATORIOS CEIBA DIAGNOSTICO MEDICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.28887249,-99.22467309
LABORATORIOS CEMAV,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.35215531,-99.28652459
LABORATORIOS CLINICO ARCA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.26260027,-99.11359674
LABORATORIOS CLINICO DIAGNOSTICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.38328161,-99.23321218
LABORATORIOS CLINICO DIPSA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34195275,-98.98809567
LABORATORIOS CLINICOS AZTECA LEGARIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.45023231,-99.20295307
LABORATORIOS CLINICOS BQLAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.33914895,-99.1159939
LABORATORIOS CLINICOS COAPA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.28560012,-99.12763651
LABORATORIOS CLINICOS COAPA UNIDAD AJUSCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29151701,-99.21674703
LABORATORIOS CLINICOS DEL ANGEL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.44351463,-99.0876825
LABORATORIOS CLINICOS DURAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Milpa Alta,19.19999077,-99.01173809
LABORATORIOS CLINICOS GEDIC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.39075162,-99.09918246
LABORATORIOS CLINICOS JENNER,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.30100358,-99.0506221
LABORATORIOS CLÃNICOS JENNER UNIDAD PLAZA TULYEAHUALCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.31498828,-99.07440317
LABORATORIOS CLINICOS OLIVER,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.51536214,-99.16050516
LABORATORIOS CLINIGEN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.31048928,-99.22386429
LABORATORIOS DE ANALISIS CLINICOS ALFA DIAGNOSTICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.25558645,-99.10430188
LABORATORIOS DE ANALISIS CLINICOS ARCA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.25529982,-99.05607551
LABORATORIOS DE ANALISIS CLINICOS ARCA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.24917195,-99.12199168
LABORATORIOS DE ANALISIS CLINICOS ARCA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Milpa Alta,19.20541529,-99.04766037
