nom_estab,codigo_act,nom_act,alcaldia,lat,lon
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.36887868,-99.1308511
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.38068058,-99.11508491
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.48379949,-99.07093515
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.46667179,-99.06572722
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.46301813,-99.05812421
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.46390126,-99.1013753
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.47788803,-99.06997353
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.46288098,-99.11378842
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.45437742,-99.08593111
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.45244896,-99.09746517
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.53987341,-99.13419588
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.41537646,-99.06844017
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.41057587,-99.14424894
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.40612128,-99.14828678
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.44978316,-99.14652466
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.25665968,-99.109601
PILARES 100 METROS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.52652384,-99.15877927
PILARES 8 DE AGOSTO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Benito JuÃ¡rez,19.39506119,-99.18778702
PILARES ACAHUALTEPEC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34664968,-99.00809976
PILARES ACUEXCOMATL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.2595618,-99.02804902
PILARES ADOLFO LOPEZ MATEOS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.42120561,-99.07087821
PILARES ALICHUMACERO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.51269876,-99.13956023
PILARES ANTONIO ELGHERA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Benito JuÃ¡rez,19.38323448,-99.18703698
PILARES ANTONIO MOTA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.29890518,-99.22731095
PILARES ARAGON VII,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.46981768,-99.07556748
PILARES ARBOL DEL CONOCIMIENTO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38337859,-99.2238243
PILARES BAMBU,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34041406,-99.00523921
PILARES BARRIO NORTE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37841186,-99.20617753
PILARES BENITO JUAREZ Y EL LIBERALISMO MEXICANO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.41284874,-99.16287867
PILARES BODOQUEPA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.2687181,-99.10034877
PILARES BOLEO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.45729112,-99.12381445
PILARES BOSQUE DE ARAGON,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.458333,-99.06949931
PILARES CALMECAC MIRAVALLE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33447462,-98.99774115
PILARES CANDELARIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.52278813,-99.13247656
PILARES CANDELARIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.43198336,-99.12004767
PILARES CANTERA CDC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.32108401,-99.17264508
PILARES CARLOTA BOTEY,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34095684,-99.066184
PILARES CARMEN SERDAN BAJO PUENTE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.32099515,-99.11235147
PILARES CDMX,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.47565838,-99.11564538
PILARES CDMX,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.47723743,-99.1247318
PILARES CENTRAL DE ABASTO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.3731723,-99.0992757
PILARES CENTRAL DE ABASTO 2 PRODUCTORES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.37002841,-99.08398876
PILARES CENTRO COMUNITARIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.46019859,-99.16012643
PILARES CERRO AZUL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32608599,-99.02779979
PILARES CHABACANO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.4078814,-99.1359884
PILARES CHALMA DE GUADALUPE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.54805924,-99.15139772
PILARES CHAMONTOYA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.31806752,-99.26818839
PILARES CMDX,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.47569617,-99.11563123
PILARES COMPOSITORES MEXICANOS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.56688506,-99.1394726
PILARES COMUNITARIO PARAJE SAN JUAN JOYA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.3360216,-99.06707201
PILARES CONSTITUCION DE 1917,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34429682,-99.06100243
PILARES COYUYA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.39834619,-99.113911
PILARES CUAJIMALPA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.35693038,-99.29916043
PILARES DAVID CERVANTES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.23912985,-99.15063372
PILARES DEMETRIO VALLEJO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,La Magdalena Contreras,19.31238871,-99.23317531
PILARES DESARROLLO URBANO QUETZALCOATL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33720292,-99.0465
PILARES DOLORES OLMEDO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.27184184,-99.1281234
PILARES ECOGUARDAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27020983,-99.20558877
PILARES EJERCITO CONSTITUCIONALISTA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.38642768,-99.05702886
PILARES EL BOSQUE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.39252846,-99.19849684
PILARES EL MOLINO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.29202408,-99.06221972
PILARES EL ROSARIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.51312805,-99.20078798
PILARES EMILIANO ZAPATA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.32692495,-99.13810385
PILARES EMILIO ROSAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.35250965,-99.05644152
PILARES ESCUADRON 201,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.37020584,-99.108019
PILARES EVANGELINA CORONA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.4226545,-99.13255318
PILARES FELIPE ANGELES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.45247908,-99.113437
PILARES FRANCISCO J MUGICA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.32495124,-99.10631566
PILARES GARCIA LORCA ZAPOTITLA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.31225792,-99.0380169
PILARES GENERAL LAZARO CARDENAS DEL RIOSELENE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.29481301,-98.99811522
PILARES GIRASOL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.56023827,-99.14732047
PILARES GLORIETA DE LOS INSURGENTES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.42308673,-99.16291916
PILARES HUAYATLA CIUDAD DE MEXICO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,La Magdalena Contreras,19.30541077,-99.24843638
PILARES IXHUATEPEC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.50887201,-99.10858446
PILARES IXTLAHUACAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34237665,-98.99643273
PILARES JAIME AVILES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.31120854,-99.16319501
PILARES JAIME TORRES BODET,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.2307332,-98.99972162
PILARES JESUS MALDONADO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.30992175,-99.15681829
PILARES JOSE REVUELTAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32031127,-99.06551068
PILARES JUVENTINO ROSAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,La Magdalena Contreras,19.30613574,-99.23317819
PILARES LA COMUNA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32674971,-99.03977178
PILARES LA CUESTA-ADELA VELARDE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.34550936,-99.22590054
PILARES LA EQUIDAD,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.44396503,-99.13065951
PILARES LA HIGUERA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,La Magdalena Contreras,19.32079696,-99.25813241
PILARES LA JOYA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27841766,-99.16748739
PILARES LA MALINCHE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,La Magdalena Contreras,19.32371554,-99.23946704
PILARES LA MUELA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.53241294,-99.14383578
PILARES LA NARANJA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.47438267,-99.21841109
PILARES LAS AGUILAS DIGNA OCHOA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.36202765,-99.20604704
PILARES LAS SALINAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.48910899,-99.16655577
PILARES LEYES DE REFORMA TERCERA SECCION,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.37535178,-99.06257889
PILARES LIC. BENITO JUAREZ GARCIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.34800533,-99.30946489
PILARES LOMA LA PALMA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.5492249,-99.14253969
PILARES LOS REYES CULHUACAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34348753,-99.1026705
PILARES MALACATES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.57489084,-99.12864267
PILARES MARCELINO BUENDIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.38046168,-99.06934173
PILARES MARTHA PEREZ BEJARANO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.39231687,-99.20760251
PILARES MARTIN CARRERA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.48571663,-99.11304143
PILARES MIGUEL GAONA ARMENTIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.35602705,-99.25178107
PILARES MIXQUIC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.22628684,-98.95270133
PILARES MUNICIPIO LIBRE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Benito JuÃ¡rez,19.36786037,-99.14144901
PILARES MUYUGUARDA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.27539666,-99.11864105
PILARES NUEVA ATZACOALCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.50048237,-99.08438523
PILARES OTHON SALAZAR,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.44776291,-99.17690428
PILARES OZTOTEPEC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Milpa Alta,19.18337955,-99.07538586
PILARES PARQUE CUITLAHUAC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.356761,-99.04904418
PILARES PAULO FREIRE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.30557906,-99.05150688
PILARES PELON OSUNA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.4282984,-99.09183932
PILARES PENSIL ROSARIO IBARRA DE PIEDRA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.44887127,-99.19470625
PILARES PERU 88 SUBSISTEMA DE EDUCACION COMUNITARIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.43977286,-99.13431391
PILARES PILOTO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37141313,-99.23248589
PILARES PLATEROS 1,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.36632074,-99.19524373
PILARES PLAZA DE LOS JOVENES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33168352,-99.01746773
PILARES PORTALES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Benito JuÃ¡rez,19.36534564,-99.14260537
PILARES PRESIDENTES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37715742,-99.2211684
PILARES PRO HIGAR,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.47515444,-99.14968525
PILARES PROGRESO NACIONAL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.51626695,-99.15344813
PILARES PUERTO MAZATLAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.52140243,-99.14177511
PILARES PUNTOS DE INNOVACION LIBERTAD ARTE Y SABERES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.2470979,-99.06999722
PILARES PUNTOS DE INOVACION LIBERTAD ARTE EDUCACION Y SABERES BENITA GALEANA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.45568554,-99.10055078
PILARES PURISIMA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.37897605,-99.10968167
PILARES RENOVACION,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.36952008,-99.04686853
PILARES REVOLUCION,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.54090953,-99.14148037
PILARES RICHARD WAGNER GOBIERNO CENTRAL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.46546755,-99.12926114
PILARES RINI TEMPLETON,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.49758453,-99.18760335
PILARES RIO SAN BORJA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37554841,-99.21668111
PILARES RITA GUERRERO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.43608471,-99.10801659
PILARES SAN BARTOLOME XICOMULCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Milpa Alta,19.20693824,-99.0713735
PILARES SAN FELIPE DE JESUS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.500237,-99.07455147
PILARES SAN JERONIMO MIACATLAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Milpa Alta,19.1931089,-99.00984582
PILARES SAN JUAN IXTAYOPAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.24429875,-98.9947755
PILARES SAN JUAN TEPENAHUAC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Milpa Alta,19.18738057,-98.99421945
PILARES SAN LORENZO ATEMOAYA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.24577267,-99.10126406
PILARES SAN LORENZO HUIPULCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.30110791,-99.14715395
PILARES SAN LORENZO TEZONCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.30676573,-99.06566919
PILARES SAN LORENZO TLACOYUCAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Milpa Alta,19.17787195,-99.0295346
PILARES SAN LUCAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.2453711,-99.11428354
PILARES SAN MIGUEL AJUSCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.22864354,-99.19524432
PILARES SAN MIGUEL AMANTLA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.47528684,-99.20432057
PILARES SAN MIGUEL TEOTONGO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34055383,-98.99300592
PILARES SAN NICOLAS II,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.26734499,-99.2379397
PILARES SAN PEDRO ATOCPAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Milpa Alta,19.20264665,-99.05215416
PILARES SANTA ANA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.32848489,-99.11407214
PILARES SANTA ANITA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.40428111,-99.12146243
PILARES SANTA CATARINA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.31918907,-98.96217864
PILARES SANTA CECILIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.21580364,-99.09939439
PILARES SANTA CRUZ XOCHITEPEC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.25833798,-99.13061574
PILARES SANTA FE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38272545,-99.2405453
PILARES SANTA LUCIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.36864863,-99.22290303
PILARES SANTA MARIA TICOMAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.51603652,-99.13320079
PILARES SANTA MARIA TOMATLAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32218721,-99.10006778
PILARES SANTA ROSA XOCHIAC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.3259232,-99.28219374
PILARES SANTIAGO TEPALCATLALPAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.2483116,-99.12803754
PILARES SEPI,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.42571651,-99.1413407
