nom_estab,codigo_act,nom_act,alcaldia,lat,lon
OPTICA ZARCO,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.41493176,-99.09415999
OPTICA ZENITH,621320,Consultorios de optometrÃ­a,Xochimilco,19.26005185,-99.10409911
OPTICA ZEYER,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.45793894,-99.10360426
OPTICA ZION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36390787,-99.01797261
OPTICA2020,621320,Consultorios de optometrÃ­a,Iztapalapa,19.31794241,-99.05921967
OPTICAL HOME MX,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.46644764,-99.16812493
OPTICALIA ANA PAULA,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.30517989,-99.12730349
OPTICALIA COMERCIO AL POR MENOR DE LENTES,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.38964135,-99.19187938
OPTICAMEGA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33371133,-99.03718349
OPTICAS ALEX,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3537532,-98.99303617
OPTICAS ALONDRA,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.36378868,-99.14700178
OPTICAS AMALI,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.49742699,-99.08957369
OPTICAS ARCRAFT,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.46513825,-99.18179829
OPTICAS BLACK Y WHITE,621320,Consultorios de optometrÃ­a,Tlalpan,19.23266421,-99.17934793
OPTICAS CONCEPTOS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.37069691,-99.07651439
OPTICAS CRISTAL,621320,Consultorios de optometrÃ­a,Iztacalco,19.38310521,-99.13395604
OPTICAS FUR GUT,621320,Consultorios de optometrÃ­a,Iztacalco,19.39165118,-99.09461312
OPTICAS IATROS,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.42779849,-99.09801645
OPTICAS ITZAE,621320,Consultorios de optometrÃ­a,Iztapalapa,19.30956415,-99.06947885
OPTICAS JAZZ,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.30459382,-99.12593524
OPTICAS LA UNIVERSAL,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.31080381,-99.1248991
OPTICAS LU,621320,Consultorios de optometrÃ­a,Xochimilco,19.25897066,-99.10536126
OPTICAS MAYAR,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.5557234,-99.13365379
OPTICAS OASIS,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.40037147,-99.20994707
OPTICAS OLIVAR,621320,Consultorios de optometrÃ­a,Milpa Alta,19.21560011,-98.99404164
OPTICAS OLIVAR,621320,Consultorios de optometrÃ­a,Milpa Alta,19.19253285,-99.02075951
OPTICAS OLIVAR,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.24298003,-98.99550799
OPTICAS OLIVAR,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.2578378,-99.01044904
OPTICAS OPTRO,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.38604999,-99.13378938
OPTICAS SAID,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.37248367,-99.19128359
OPTICAS SIMILARES,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.33207076,-99.14769077
OPTICAS SORIA 1,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.42592144,-99.13478599
OPTICAS TAPIA,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.27052287,-99.00580631
OPTICAS UR VISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34966259,-99.11081833
OPTICAS VALOR,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.30814856,-99.15130186
OPTICAS VER DE VERDAD,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.41006076,-99.16703227
OPTICAS VER DE VERDAD,621320,Consultorios de optometrÃ­a,Xochimilco,19.26072761,-99.10386897
OPTICAS VIEW,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.36889971,-99.14676513
OPTICAS VISION,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43284316,-99.13958815
OPTICAVISION GLOBAL,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.54134289,-99.15095424
OPTICENTER,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.43335665,-99.18684088
OPTICO MIRANDA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34154597,-99.03222447
OPTICOS AUPART,621320,Consultorios de optometrÃ­a,Iztapalapa,19.37342905,-99.02441196
OPTICOS ENLIZZEND,621320,Consultorios de optometrÃ­a,Tlalpan,19.27540166,-99.22204635
OPTICOS IBIZA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34978889,-99.07192063
OPTICS LABS,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43268637,-99.13851648
OPTICUS VILUX,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.33532507,-99.16462228
OPTIFER,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.33221224,-99.16083965
OPTIK VISION CARE,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.37718647,-99.16170453
OPTIKAL AND SHOP KRONO,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3820579,-99.08281949
OPTIKEA,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.46516545,-99.16982318
OPTILARA,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.31635003,-99.16047137
OPTILUCK,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.56069079,-99.13635289
OPTIMAGEN,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.44643303,-99.14476071
OPTIMAR,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.45314601,-99.13796904
OPTIMO,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.50437651,-99.17682928
OPTIMO,621320,Consultorios de optometrÃ­a,Tlalpan,19.28461647,-99.1373892
OPTINENTAL,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43548998,-99.13625502
OPTIQUE,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.48879646,-99.06857271
OPTI-SERVICIOS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35952378,-99.09690249
OPTIVI,621320,Consultorios de optometrÃ­a,Milpa Alta,19.19412079,-99.09375499
OPTIZE,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.48540863,-99.06939027
OPTOCA SOLO POR AYUDAR,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.23215361,-98.99450532
OPTOINTEGRA 2020,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.45432238,-99.14695566
OPTOLUZ,621320,Consultorios de optometrÃ­a,Cuajimalpa de Morelos,19.34174134,-99.27697392
OPTOMETRIA AVANZADA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.42177849,-99.16451287
OPTOMETRIA INTEGRAL,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.40966024,-99.08207572
OPTOMETRISTA,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.37517483,-99.17879998
OPTOMETRISTA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.56244173,-99.13557431
OPTOMETRISTA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32069712,-99.08679627
OPTOMETRISTA AXIS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3489026,-99.0587506
OPTOMETRISTA CENTRO SOCIAL OLIVAR 2DA SECCION,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.37280432,-99.21386811
OPTOMETRISTA SAGRADO CORAZON,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.47259468,-99.15435433
OPTOMETRISTA SAGRADO CORAZON,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.47259468,-99.15435433
POMETEUS SALUD VISUAL,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.40880933,-99.17177972
PRINSSES FASHION OPTICAL,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.44390833,-99.13751172
PROFESIONALES OPTICOS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32029032,-99.0845064
PUNTO CIEGO OPTICA PROFESIONAL,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32577593,-99.06225484
QUALITY VISION,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.36722359,-99.23529402
QUIROFANOS LASER,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.41798369,-99.16180123
REPARACION DE LENTES RICARDO VISION,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.44504427,-99.14527284
RESICCA ,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.36104642,-99.169786
ROMA CENTRO OFTALMOLOGICO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.40718987,-99.16504904
SALUD METNIMOR OPTICA,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.38972126,-99.19267974
SALUD VISUAL INTEGRAL,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35642701,-99.02330842
SAVIS OPTIK SALUD VISUAL SOL,621320,Consultorios de optometrÃ­a,Iztapalapa,19.31044475,-99.06960943
SERVICIO DE OPTICA GOOD VISION,621320,Consultorios de optometrÃ­a,Iztacalco,19.41004048,-99.05916276
SERVICIO OPTICO PEDRAZA,621320,Consultorios de optometrÃ­a,Tlalpan,19.28456941,-99.20615723
SERVICIO OPTICO VISION LEO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43555859,-99.13753375
SERVICIO OPTOMETRICO,621320,Consultorios de optometrÃ­a,Tlalpan,19.2973937,-99.14912075
SERVICIOS DE OPTICA Y OPTOMETRIA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35679087,-98.99726244
SERVICIOS OPTICOS,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.28232415,-99.05165538
SERVICIOS OPTICOS JULY,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.47517552,-99.0800785
SERVICIOS OPTICOS MEGA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34920374,-99.03820608
SERVICIOS OPTICOS PONCE,621320,Consultorios de optometrÃ­a,Tlalpan,19.27127028,-99.18064577
SERVICIOS OPTICOS SIN NOMBRE,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.32406656,-99.10577986
SOY TU SALUD,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.3712396,-99.16433568
SUPER OPTICA LENT MEX,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.3727235,-99.17650539
TALLER DE BICEL PREMIER PINILLOS,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43634664,-99.13616092
TALLER DE OPTICA CHELO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43548998,-99.13625502
TALLER OPTICO,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.28782208,-99.00010416
TALLER OPTICO ITZYLANA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43329497,-99.13952915
TALLER OPTICO SIN NOMBRE,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43634539,-99.13615153
TALLER OPTICO SIN NOMBRE,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43634435,-99.13614364
TALLER OPTICO SIN NOMBRE,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43634435,-99.13614364
TE VEO COMPANY,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43477534,-99.13491352
TIMBERSLIGHT OPTICA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.4310638,-99.17261008
TU VISTA ES PRIMERO,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.5328239,-99.14199668
UNIDAD DE MICROCIRUGIA Y LASER VISION,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.41465872,-99.16135485
VIDA VISION OPTICA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36035865,-99.12234223
VIEW OPTICAS,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43330648,-99.13569053
VIO OPTICAS,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.40875125,-99.12636133
VIS10N,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.43725462,-99.20159491
VISION BLUE,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.4364085,-99.13662785
VISION INTEGRAL OPTICA,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.41326933,-99.10744106
VISION OPIC,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43348285,-99.14085154
VISION OPTICA,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.47422361,-99.1934553
VISION OPTICA ANDARA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43371297,-99.13794568
VISION OPTIMA,621320,Consultorios de optometrÃ­a,La Magdalena Contreras,19.30571168,-99.24979983
VISION PLUS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34270902,-98.99217377
VISION PLUS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35926432,-99.13794561
VISSUM,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.35185512,-99.18619883
VISUS OPTICA,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.49944669,-99.20049807
VIVAR OPTICS,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.43879864,-99.09171015
YANG OCULAR,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.44018466,-99.15719028
YOLTZIN VISUAL,621320,Consultorios de optometrÃ­a,Cuajimalpa de Morelos,19.37602786,-99.28501976
YUDI MARIN ALANOCA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.42200088,-99.15672172
