nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.50964769,-99.1973931
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.34393726,-99.15957333
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.51005901,-99.20164725
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.50683319,-99.20163655
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49705181,-99.09129255
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.45633721,-99.05659861
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.56012927,-99.12634409
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.44970577,-99.07365798
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.38715183,-99.06951921
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.36285896,-99.09999405
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.36136983,-99.12311426
CONSULTORIO PSICOLOGICO ALIMENTA TU MENTE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.22503769,-98.9671486
CONSULTORIO PSICOLOGICO CASA MARTE,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.32610598,-99.22445778
CONSULTORIO PSICOLOGICO CENTRO COMUNITARIO SANTIAGO CUSMANO AC,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.37969826,-99.22997579
CONSULTORIO PSICOLOGICO CLINICA ORION,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40578954,-99.16475055
CONSULTORIO PSICOLOGICO CLINICO,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.47215219,-99.18728807
CONSULTORIO PSICOLOGICO COMUNITARIO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.25229487,-99.17313815
CONSULTORIO PSICOLOGICO CRECE GRUPO INTEGRAL DE PSICOLOGIA Y APRENDIZAJE,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43442711,-99.18486024
CONSULTORIO PSICOLOGICO DRA ANA FRANKLIN,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.40422014,-99.24180649
CONSULTORIO PSICOLOGICO EL SANTO CRISTO DEL PEDREGAL,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29245566,-99.23034269
CONSULTORIO PSICOLOGICO J & J,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.31288986,-98.96726678
CONSULTORIO PSICOLOGICO JORGE PEREZ ALARCON,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.42930251,-99.20168977
CONSULTORIO PSICOLOGICO LD,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48421097,-99.08190051
CONSULTORIO PSICOLOGICO MIND SPLIT,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.41005013,-99.06252031
CONSULTORIO PSICOLOGICO PSIQUE Y VIDA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.36208353,-99.01803787
CONSULTORIO PSICOLOGICO RESILIENCIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32980192,-99.0434434
CONSULTORIO PSICOLOGICO SAAMENTE,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.46081471,-99.13328904
CONSULTORIO PSICOLOGICO SERVICIOS DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40986311,-99.16709562
CONSULTORIO PSICOLOGICO SIA PSICOLOGIA INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.27159347,-99.00507025
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.24196939,-98.99576642
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.23809989,-98.99715849
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29131673,-99.16158757
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28745122,-99.18513996
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.27334072,-99.18445527
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29892868,-99.03682262
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.32901041,-99.25306235
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.32623927,-99.28191553
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Milpa Alta,19.19552751,-99.02349264
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34622516,-98.98899873
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.32905216,-99.21679399
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32107498,-99.04249712
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.39539722,-99.07773994
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.3881384,-99.13063703
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.34550321,-99.14907121
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.34322509,-99.15165569
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49734973,-99.12970486
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41551653,-99.16889201
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37333261,-99.15818465
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37144612,-99.16486795
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37144612,-99.16486795
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39825731,-99.17071037
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37907103,-99.16125099
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37907103,-99.16125099
CONSULTORIO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.40891469,-99.11972895
CONSULTORIO PSICOLOGICO TAVERA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.3451569,-99.06970164
CONSULTORIO PSICOLOGICO UPEKSA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34730012,-99.07794686
CONSULTORIO PSICOLOGICO VIDA Y CRECIMIENTO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.35471627,-99.07603474
CONSULTORIO PSICOLOGICO VIVIR BIEN ESTAR,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.3049396,-99.06178703
CONSULTORIO PSICOLOGICO Y DE TERAPIAS ALTERNATIVAS ZEN,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40986311,-99.16709562
CONSULTORIO PSICOLOGICOY DE TANATOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40441394,-99.16733484
CONSULTORIO PSICOLOGO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.36455145,-98.99242598
CONSULTORIO PSICOPEDAGOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.31332237,-99.06004995
CONSULTORIO PSICOPEDAGOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33859995,-99.10420595
CONSULTORIO PSICOPEDAGOGICO,621331,Consultorios de psicologÃ­a del sector privado,Milpa Alta,19.18586886,-99.07449708
CONSULTORIO PSICOPEDAGOGICO,621331,Consultorios de psicologÃ­a del sector privado,Milpa Alta,19.18587884,-99.07451562
CONSULTORIO PSICOPEDAGOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49734403,-99.12970957
CONSULTORIO PSICOPEDAGOGICO TANATOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.46154406,-99.16712502
CONSULTORIO PSICOTERAPEUTA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43268207,-99.1833435
CONSULTORIO PSICOTERAPEUTA MAARQ,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40651662,-99.16783535
CONSULTORIO PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.401402,-99.18464704
CONSULTORIO PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.42752103,-99.07040362
CONSULTORIO PSICOTERAPIA Y PSIQUIATRIA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43824633,-99.19596754
CONSULTORIO PSIQUIATRA,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.32979893,-99.22075569
CONSULTORIO PSIQUIATRA CLINICA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.39972737,-99.17304203
CONSULTORIO PSIQUIATRICO Y PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29129336,-99.16151944
CONSULTORIO SICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34673764,-98.98888722
CONSULTORIO SICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.35482015,-99.076329
CONSULTORIO SICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.36290812,-99.16468766
CONSULTORIO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41380665,-99.16495526
CONSULTORIO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37546902,-99.16678861
CONSULTORIO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.42457202,-99.10828953
CONSULTORIO TERAPEUTICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39790018,-99.16020319
CONSULTORIO TERAPEUTICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40759641,-99.16686072
CONSULTORIO TERAPEUTICO ISKALTI,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41035405,-99.18005698
CONSULTORIO TERAPEUTICO Y PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.42057414,-99.0566444
CONSULTORIO TERAPIA EMOCIONAL,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.44706255,-99.09661453
CONSULTORIO TERAPIA PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.32100958,-99.24158312
CONSULTORIO TERAPIA SICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34488308,-99.02201711
CONSULTORIO TRANSFORMACION DE VIDA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.50112111,-99.12690174
CONSULTORIO TU ESPACIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33492497,-99.08134178
CONSULTORION SICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.53312127,-99.15366093
CONSULTORIOS DE PSICOLOGÃA DEL SECTOR PRIVADO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41834093,-99.17286472
CONSULTORIOS MEDICO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39132897,-99.15482708
CONSULTORIOS PSICO HEALTHY,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48787076,-99.12738094
CONSULTORIOS PSICOLOGICOS,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.33816227,-99.18601982
COQUINE TERAPIAS PSICOLOGICAS PARA NIÃOS,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.36643536,-99.20900903
COSULTORIO PSICOLOGICO PSICO EN TODO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.45589211,-99.1307408
CRECE CONSULTORIO PSICOLOGICO PARA NIÃOS Y ADOLESCENTES,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.47792756,-99.14942658
CREPCH,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.47693116,-99.1767919
CRYSALIDAS SERVICIOS PSICOLOGICOS EDUCATIVOS DE FORTALECIMIENTO E INVESTIGACION,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.27076098,-99.22961212
CUDETI CONSULTORIO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.30648996,-99.07912854
CUENTAME UN PROYECTO DE VIDA PARA TODAS Y TODOS,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.481564,-99.18588107
DEL DUELO A LA VIDA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.44816228,-99.18251667
DENTAL TREE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.39715144,-99.07148552
DESARROLLO HUMANO,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.38375116,-99.23235479
DESARROLLO INTEGRAL DE APOYO EDUCATIVO DIAE,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.42643324,-99.17544128
DESARROLLO PSICOLOGICO Y PEDAGOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.31811458,-99.04660609
DESCUBRIENDO AL SER A TRAVES DEL CONOCIMIENTO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39712507,-99.13165535
DESPACHO DE INVESTIGACION,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37728346,-99.17760502
DESPACHO DE PSICOLOGOS,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.3725345,-99.17848922
DOCTOR CENTER WTC,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39471245,-99.17360154
DR LEON HUMBERTO CONTRERAS GARZA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38809298,-99.17409199
DRA. IRENE DICHI,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.40383345,-99.24225923
DRA. NANCY TAME,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.40400159,-99.2420084
EDITH GARCIA JIMENEZ,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39242716,-99.17602882
EDUCAPI,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28577695,-99.18774892
EDUCATI,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29335718,-99.1121536
EDUPEQUES CENTRO PSICOPEDAGOGICO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.46454241,-99.10818378
EFECTO CONSCIENTE,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.29565414,-99.23552053
EMPRESA 165,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37443294,-99.17981782
EQUILIBRA,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.38708187,-99.12241942
ESPACIO OLIVO,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43468463,-99.18798669
ESPACIO PSICOTERAPEUTICO LOOREN,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.44954805,-99.14268112
ESPECIALIDADES MEDICAS,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29275445,-99.11692326
ESPECIALIDADES PSICOLOGICAS,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.35185512,-99.18619883
ESTAR BIEN TERAPIA COGNITIVA Y DE CONDUCTA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.48341024,-99.18673179
ETELE PERKULIS,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.42742654,-99.21547028
EXPRESION DE SENTIMIENTO HUMANO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.35808939,-99.06610851
FARMACIA PSICO MED,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.32222537,-99.1613079
FERMAN QUANTUM,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.38730806,-99.07004629
FERNANDO HERIA PEREZ,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41632201,-99.17291037
FISIOTERAPIA Y REHABILITACION,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.26361421,-99.11857364
FORJANDO UN MUNDO MEJOR,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37396717,-99.15099598
FUNDACION HUMANISTA DE AYUDA A DISCPACITADOS FHADI,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39356589,-99.1828251
FUNDACION MEXICANA DE LUCHA CONTRA LA DEPRESION,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39471245,-99.17360155
GRUPO DE ESTUDIOS MEDICOS,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37570444,-99.18116743
GRUPO JULIA BORBOLLA PSICOLOGIA INFANTIL Y ADOLESCENTE,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.35636172,-99.20141675
GRUPO PSICOLOGICO LINDAVISTA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48453081,-99.12726043
GRUPO REENCUENTRO A LA VIDA 4 Y 5 PASO,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.33613486,-99.17359143
GUTTY HEART SNACK Y DRINK,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34752007,-99.02492885
HAO LA PSICOLOGIA CORPORAL,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.54380721,-99.1459236
HEALTH FOR BETTER CLINICA DE SALUD MENTAL,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.34964175,-99.13438707
HORA POR HORA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.43761209,-99.15492386
HOUSE HEALTH SANITIZACION SAPI DE CV,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41598332,-99.15661863
HUMANAC HUMANISMO EN ACCION,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38254833,-99.17691168
HUMANISMO APLICADO A LA MEDICINA,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.25144388,-99.10245797
IKIGAI,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.37520907,-99.03514768
IKIGAI,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.46819212,-99.12424264
IMAGO,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.39057001,-99.12905616
INSAEE CENTRO HOLISTICO,621331,Consultorios de psicologÃ­a del sector privado,Cuajimalpa de Morelos,19.36995909,-99.289801
INSTITUTO DE DESARROLLO BIO PSICO SOCIAL DE LA LUZ,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.43481727,-99.16114436
INSTITUTO DE DESARROLLO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.50577715,-99.09536134
INSTITUTO DE INTELECTO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37958375,-99.18180363
INSTITUTO DE TERAPIA FAMILIAR,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.4050671,-99.15615027
INSTITUTO MEXICANO DE PSICOTERAPIA COGNITIVO CONDUCTUAL,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39831492,-99.16153344
INSTITUTO MULTIDISCIPLINARIO PSICOLOGICO EDUCATIVO Y LABORAL SAS,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.4009143,-99.07450858
INSTITUTO NACIONAL DE PSICOLOGIA Y CONSTELACIONES FAMILIARES SENDERE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.39033581,-99.03755518
INSTITUTO PARA LA INVESTIGACION A LA CONCIENCIA IINVESCO,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.35049201,-99.16270506
INSTITUTO PSICOLOGICO Y DESARROLLO HUMANO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Milpa Alta,19.19097504,-99.02097403
INTEGRA COAPA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29297101,-99.1189483
ISKALTI ATENCION Y EDUCACION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.46529237,-99.18437474
JAXAN ATENCION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.47280698,-99.17822188
JAXAN ATENSION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.27307183,-99.15896147
JCA MEDICAL,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43586275,-99.18304077
JESSICA IRAHI URDIALES CORTES,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.3070483,-99.1325118
JUGUEMOS A HABLAR TERAPIA DE LENGUAJE,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.47281713,-99.14601366
KADDISH CENTRO DE APOYO EN DUELOS Y PERDIDAS,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.44571162,-99.09447554
KETER MALJUT,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.46022207,-99.18802443
LAS QUE VUELAN,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.2649311,-99.10700481
LIBERAMENTE PSICOLOGIA Y BIENESTAR,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32170123,-99.09256897
LOZANT,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.35884624,-99.00220887
MARCO ANTONIO DUPONT VILLANUEVA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.42905938,-99.21618079
MED FAR BIOL,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.36743966,-99.17978829
MEDICO CONSULTORIO 3 PEDAGOGIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29968671,-99.13471232
MEDICOS SIN FRONTERA EN MEXICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.44886282,-99.13991558
MENTAL HEALT,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40759641,-99.16686072
MGS & ASOCIADOS PSICOLOGOS,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37245788,-99.1478578
MID AND SOUL,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.27651793,-99.17179457
MIRIAM MARTINEZ RESENDIZ,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.29041965,-99.07241102
MOCAVI,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28575702,-99.18704693
MOCAVI,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28927251,-99.22472449
MOVIMIENTO NACIONAL POR LA ESPERANZA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.47292077,-99.18718845
ÃCIPRE CENTRO INTEGRAL DE PREVENCION CONSULTORIO PSCOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.3886147,-99.13350183
NCT ESTRATEGICAS PSICOLOGICAS,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37338442,-99.18073173
NEUROCIENCIAS,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.34862948,-99.18862967
NEUROCOM,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38306954,-99.16428875
NEUROFEEDBACK CENTER,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38582413,-99.17403152
NEUROMARKETING,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43794017,-99.19640995
NEUROPSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.37622316,-99.02355825
NEUROPSICOLOGIA PEDIATRICA.,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34639185,-99.05634584
NEUROWELL,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.4362892,-99.18801384
ORIENTACION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34283229,-98.98237856
ORIENTACION PSICOLOGICA BALANCE,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.49166065,-99.18820784
ORIPSIC CENTRO DE ORIENTACION PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.19154671,-99.14139242
PISCOTERAPIA Y NUTRICION,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43780093,-99.1937948
PROYECTO DEI,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.33726589,-99.15067352
PSCOMED,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.54105075,-99.1394029
PSICO AVANCE,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.40400159,-99.2420084
PSICO SALUT PSICOLOGIA INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.39886882,-99.18241655
PSICO-EDUCA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40380521,-99.16327222
PSICOINTEGRA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39467383,-99.17343986
