nom_estab,codigo_act,nom_act,alcaldia,lat,lon
FISIOTERAPIA Y REABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.46689789,-99.09910758
FISIOTERAPIA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35219925,-99.12024188
FISIOTERAPIA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.55769237,-99.13957066
FISIOTERAPIA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29129336,-99.16151944
FISIOTERAPIA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.20039167,-99.14406481
FISIOTERAPIA Y REHABILITACION BOSQUES,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.40400159,-99.2420084
FISIOTERAPIAS PHYSIO CLINIQUE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.34478157,-99.15092135
FISIOVITAL 360,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.30003834,-99.1715313
FISOTERAPIA HEALTHY BODY,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35447998,-99.05126756
FISYAG FISIOTERAPIA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.3753546,-99.13184132
FITNESS HEALT,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.31905835,-99.16403448
FUNDACION CYK MEXICO ESCUCHA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36785008,-99.1785077
FUNDACION SER HUMANO BETH,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.23303731,-98.99475303
FUNDACION VILLAR LLEDIAS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.35804392,-99.17526032
GABINETE AUDIOLOGICO CYK,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.3375848,-99.18484753
GABINETE DE FISIOTERAPIA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.44153565,-99.16279837
GRUPO GARIBALDI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.33214625,-99.106883
GRUPO HECSALU,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36622354,-99.18989231
GRUPO MEDICO INDIANA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.38336463,-99.17728491
GRUPO MEDICO LA MISION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.42013309,-99.12377045
GUILLERMINA BENAVIDES MORALES,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36104879,-99.16978526
GYMBOREE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.2962693,-99.12637883
GYMBOREE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.40469079,-99.17639111
GYMBOREE COYOACAN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.34615812,-99.17811305
GYMBOREE DEL VALLE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.38708525,-99.17207654
GYMBOREE POLANCO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43585265,-99.18404539
HEALTHY THERAPY,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43542166,-99.18526013
HERGUI FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.36702376,-99.13672246
HOME MEDICAL ASSESSMENT,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.47088005,-99.14023322
HUESERO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.48592932,-99.19335389
IMOMOTZUA MASAJES,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.50507842,-99.08323246
IMPULSANDOT FISIOTERAPIA CLINICA DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.4539351,-99.15907156
INSTITUCION DE ASISTENCIA PRIVADA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.30483756,-99.12712135
INSTITUTO DE REHABILITACION Y TERAPIAS ALTERNATIVAS INARTA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.55886075,-99.12966197
INSTITUTO DE TERAPIA OCUPACIONAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.3855049,-99.18834607
INSTITUTO DOMINA EL ESTRESS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.40115743,-99.15995699
INSTITUTO MEXICANO DE LA AUDICION Y EL LENGUAJE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.40390444,-99.177096
ITALA SPA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.30451409,-99.20509822
JARDIN DE NIÃOS GYMBOREE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.41519789,-99.10474526
K Y E REHABILITACION Y SPA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.40652356,-99.11285728
KINDER GYMBOREE EDUCACION TEMPRANA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.31924513,-99.20857328
KINESIOLOGY CENTRO DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48541121,-99.12378297
KINETICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41658155,-99.15603358
KINEZIARE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.44584937,-99.09079502
KIRAN REHABILITACION Y CIENCIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48457389,-99.09854006
KLINIK FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.30835383,-99.13544698
KOVA FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40827642,-99.17086642
L Y B SPORT FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.41376947,-99.10538707
LESIONES DEPORTIVAS Y EN GENERAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48827659,-99.11506626
LOAD SOPORTED LOGISTICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.46961063,-99.17880499
MASAJE INTEGRAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.32460318,-99.02663727
MASAJES BODY DESIGN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.42972076,-99.2237274
MASAJES TERAPEUTICOS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.32745044,-99.04642643
MASAJES TERAPEUTICOS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.36088807,-99.0177232
MD SPORT,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.408012,-99.16544612
MEDI FIREH,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.32360726,-99.12474446
MEDICA MOVIL DEL VALLE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36223742,-99.1723592
MEDICAL SPORT CENTER,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.32684206,-99.14069161
MEDICINA ALTERNATIVA FISIOTERAPIA CEMAFIR,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.41430617,-99.07735906
MEDICINA ALTERNATIVA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.37017745,-99.03934333
MEDICINA DEL DEPORTE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40729179,-99.16694373
MEDICINA REGENERATIVA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.33836846,-99.01820678
MEFIR,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.27545263,-99.12683299
MESAJE MEDICO ESTETICO Y DEPORTIVO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.41220971,-99.12102614
MFISIKA DIAGNOSTICOS HABILITACION Y NUTRICION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29370833,-99.18155153
MOVE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.47060809,-99.10223343
MOVER T CENTRO DE FISIOTERAPIA INTEGRAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37753152,-99.1645809
NATURISMO ORTOPEDIA Y TERAPIAS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48848695,-99.06874279
NATUROPATIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.28437235,-99.14296059
NEUROKINE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.36702376,-99.13672246
NEUROREHABILITACION SERE CONSULTORIO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.4283276,-99.21710946
OFICINA ADMINISTRATIVA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.28936343,-99.13017147
ON PHYSION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40720417,-99.16967085
ORTOCLEAR,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36223742,-99.1723592
ORTOCLINICA DEL NORTE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48055621,-99.10247057
ORTOPEDIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.41787729,-99.11883065
ORTOPEDIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35954555,-99.03160525
ORTOPEDIA MI FE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.22965357,-99.00464769
ORTOPEDIA TECNICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.39547753,-99.13410893
ORTOS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.45210014,-99.21974704
ORTOTERAPIC,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.4361824,-99.20298323
OTOAUDI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.35185512,-99.18619883
PAYLE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.49621048,-99.07729264
PHYSIMED,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",La Magdalena Contreras,19.32392338,-99.21854684
PHYSIO ADVANCE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.39360715,-99.17723278
PHYSIO FUNTIONAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.33316471,-99.03743694
PISIS FISIO-SPA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35675762,-99.09017178
PLENEFISIO CENTRO DE FISIOTERAPIA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37718494,-99.17763768
PROYECTO CAMINA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29696446,-99.15277606
QUIROFISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.51724114,-99.15892296
QUIROPRAXIA INCA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.29978775,-99.10013621
QUORE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.32014401,-99.213561
REDUVITAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29091427,-99.21844824
REHAB EVOLUTION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",La Magdalena Contreras,19.31587153,-99.22192837
REHAB SPORT ORTOPEDIA TRAUMATICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.39813354,-99.1711829
REHABICARE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43991325,-99.18478515
REHABILIATCION FISICA Y PSICOLOGICA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.4189822,-99.08935583
REHABILITA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40932166,-99.16682553
REHABILITA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37551354,-99.1665629
REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41642865,-99.15609408
REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.38516042,-99.03206549
REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.31849075,-99.13727411
REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.4562667,-99.0568055
REHABILITACION AUDITIVA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35258482,-99.07810256
REHABILITACION AUDITIVA Y ENSEÃANZA DEL LENGUAJE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.4076168,-99.18892058
REHABILITACION CUAUTEPEC,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.53889564,-99.14031747
REHABILITACION DE RODILLAS SOBRE METABOLISMO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.52085139,-99.13268411
REHABILITACION ESTETICA Y MUSCULOESQUELETICA RAQUIS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.40037147,-99.20994707
REHABILITACION FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.26821871,-99.22189795
REHABILITACION FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.38664352,-99.04539231
REHABILITACION FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.33800714,-99.0472141
REHABILITACION FISICA DEPORTIVA INESPORT,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.40186219,-99.07293804
REHABILITACION FISICA FISIO SMART,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29404463,-99.1315614
REHABILITACION FISICA JEETS KUUP,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.24624356,-99.12592542
REHABILITACION FISIOTERAPEUTICA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.39141154,-99.05995861
REHABILITACION INTEGRAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.39258049,-99.07892248
REHABILITACION INTEGRAL AJUSCO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.28200256,-99.22368779
REHABILITACION MEDTHER DM,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36104879,-99.16978526
REHABILITACION MX,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40651662,-99.16783535
REHABILITACION OSH,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.35345064,-99.18567519
REHABILITACION QUIROFISICA SPA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.37634141,-99.19701057
REHABILITACION Y FISIOTERAPIA VIP,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.41432909,-99.06361815
REHABILITACION Y ORTOPEDIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41642865,-99.15609408
REHABILITACION Y TERAPIA FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43756665,-99.18800128
REHABILITACIONY TERAPIA FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.37468343,-99.02271706
REHABILITANDO MED,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.42734707,-99.16373117
REHABILITEN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43777124,-99.19177429
REHABILITEN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43777124,-99.19177429
REHABILITEN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43777124,-99.19177429
REHABILITEN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43777124,-99.19177429
REHABILITEN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43777124,-99.19177429
REHABILITEN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43777124,-99.19177429
REHABVITAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29178363,-99.21699656
REHFISEF,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.46713619,-99.16667581
REHFISEF REHABILITACION FISICA EFECTIVA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48802424,-99.12499733
RENACE CLINICA DE REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40629993,-99.16777546
RESTAURA MOTION CLINIC CONSULTORIO DE REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.40400159,-99.2420084
REUMATOLOGIA EN MOVIMIENTO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.463269,-99.13743941
REYES FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35113646,-99.08318663
SALA DE MASAJE TERAPÃUTICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.45920069,-99.18790981
SANGKI ENERGIA VITAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.46803998,-99.09869802
SANGKI EQUILIBRIO ENERGETICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.49499575,-99.09763502
SE CURAN TORCEDURAS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.40553836,-99.1999817
SERVICIO DE TERAPIA DE REHABILITACION FENIX TERAPIA FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43136071,-99.18864023
SERVICIO DE TERAPIAS INTEGRALES,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.41519306,-99.05850821
SINERGIA REHABILITACION Y FITNESS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Cuajimalpa de Morelos,19.34221377,-99.27855608
SKIN AND CYE LAS ERCENTER,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29819482,-99.13107315
SPA GADYX,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34001247,-99.04973018
SPA ITZAE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.43380513,-99.147334
SPORT REINTEGRA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.50044288,-99.12452869
STARLIGHT MEDICAL CARE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.38736584,-99.16387423
STRETCH LAB,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Cuajimalpa de Morelos,19.35682617,-99.27488678
SYMMETRIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40589497,-99.16988462
TERAPEUTA FISTERAPEUTA XALOSTOC,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.42806721,-99.05564794
TERAPHY BODY,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.31545729,-99.09500128
TERAPIA DE ACTIVACION MUSCULAR SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",La Magdalena Contreras,19.32128249,-99.24593979
