nombre,tipo,lat,lon
Consultorio médico,clinic,19.2704375,-99.2209353
Casa De Salud,clinic,19.2691555,-99.2426901
Clinica primer contacto vista hermosa,clinic,19.3136063,-99.2527105
Odontologia Integral,dentist,19.4112331,-99.3247187
Consultorio Dental Leonardo,dentist,19.6252852,-99.3178721
Sanatorio Y Maternidad Santa Monica,hospital,19.6264069,-99.3162332
Clinica Dif,clinic,19.4465369,-99.2882256
Consultorios Dentales Del Sector Privado,dentist,19.3729283,-99.2651211
Unnamed,dentist,19.6247690,-99.3176065
Consultorio Dental Marina,dentist,19.4618579,-99.2784798
Clinica Medica Maternidad Dr. Adrian,hospital,19.4185444,-99.2713569
Clínica Médico Quirúrgica,clinic,19.4466235,-99.2800368
Terapias Alternativas Salud Visible,clinic,19.2828362,-99.2320754
Dentista,dentist,19.2841339,-99.2332985
Consultorio Medico,clinic,19.3617075,-99.3459101
Consultoria Farmacias Genericos Del Angel,clinic,19.4881033,-99.2730665
Consultorio De Otorrinolaringologia,clinic,19.3100323,-99.2296810
Consultorio,clinic,19.4489828,-99.2643546
Consultorio Dental Sin Nombre,dentist,19.3792856,-99.2856467
Atencion Psicologica,clinic,19.3857832,-99.2503461
Consultorio Dental Villegas,dentist,19.2919385,-99.2242160
Unnamed,dentist,19.2724565,-99.2377722
Clinica Imss,hospital,19.3042120,-99.2485826
Balan-c,clinic,19.4011884,-99.2704954
Centro Especializado De Atencion Primaria A La Salud Palo Solo,hospital,19.4144681,-99.2719779
Unnamed,clinic,19.4351972,-99.2649258
Consultorio Podologico,clinic,19.4606771,-99.2596209
Unnamed,dentist,19.6266353,-99.3135784
Unnamed,dentist,19.6176810,-99.2980913
Centro De Salud Jurisdiccion Sanitaria De Cuajimalpa,clinic,19.3567186,-99.2972609
Dental M,dentist,19.3750335,-99.2836492
Consultorio Dental Vazquez,dentist,19.3687414,-99.2904709
Consultorio Medico Dental,dentist,19.4610711,-99.2576919
Unnamed,clinic,19.6093479,-99.2921044
Clinica Del Carmen,hospital,19.3567934,-99.3002705
Unnamed,dentist,19.3643785,-99.2367591
Atencion Dental Y Ortodoncia Para Niños,dentist,19.3091796,-99.2410276
Clinica De Especialidades Dental Olier,dentist,19.6250194,-99.3154970
Ortosonrisas,dentist,19.4236225,-99.2748852
Dental Ali,dentist,19.3768005,-99.2977383
Consultorio médico,clinic,19.2838106,-99.2329828
Clínicas De Consultorios Médicos Del Sector Privado,clinic,19.4307902,-99.2823850
Unnamed,dentist,19.4370977,-99.2666472
Unnamed,clinic,19.3607908,-99.3493652
Centro Holistico Magigian,clinic,19.4270615,-99.2704136
Consultorio dental,dentist,19.4409397,-99.3469231
Consultorio Dental Sin Nombre,dentist,19.3154237,-99.2685945
Centro De Salud Rural Disperso,clinic,19.3858879,-99.3017959
Consultorio Dental Sin Nombre,dentist,19.3021947,-99.2451817
Consultorio Medico,clinic,19.3620480,-99.2486357
Dentista,dentist,19.2749189,-99.2183926
Dentista Ortodoncista,dentist,19.4576539,-99.2571530
Podologia Express,clinic,19.4093499,-99.3254865
Estetica Dental,dentist,19.3696413,-99.2858224
Consultorio Medico Podologo,clinic,19.3308407,-99.3262942
Consultorio Dental,dentist,19.3559668,-99.3311932
Unnamed,dentist,19.4478688,-99.2701906
Consultorio Dental Dentalix,dentist,19.6242797,-99.3173169
Clinique Total Fashion,clinic,19.3809656,-99.2454619
Consultorio Medico,clinic,19.3306702,-99.3267397
Unnamed,dentist,19.3407791,-99.2809759
Consultorio Medico General,clinic,19.3591424,-99.3488114
Consultorio Dental Sin Nombre,dentist,19.3112598,-99.2627446
Cam Centro De Atencion Medica,clinic,19.3568168,-99.2990376
Podologos,clinic,19.4286176,-99.2518090
Unnamed,dentist,19.4424067,-99.2786931
Consultorio Médico,clinic,19.2739303,-99.2244074
Clinica San Carlos,clinic,19.6197512,-99.3052225
Podologia,clinic,19.4436299,-99.2784169
Consultorio Medico,clinic,19.3422893,-99.2817146
Suem Consultorio Medico,clinic,19.6070435,-99.2936088
Unnamed,dentist,19.6041783,-99.3020893
Unnamed,dentist,19.4645115,-99.2710485
Terapias Alternativas,clinic,19.3273165,-99.2720634
Fundación H A P Consultorio Medico De Medina Medicina Interna,clinic,19.3305707,-99.2884484
Unnamed,dentist,19.3805566,-99.2848969
Consultorio Dental Rojas,dentist,19.3708168,-99.2855963
Unnamed,dentist,19.3557934,-99.2405652
Espacio De Belleza Ara Garcia,dentist,19.3057060,-99.2345144
Centro Social De Servicios Medicos Sin Nombre,clinic,19.3063212,-99.2331974
Unnamed,dentist,19.6211797,-99.3108152
Consultorio De Atencion Psicologica Sin Nombre,clinic,19.2813797,-99.2326276
Garden Odontologia Integral,dentist,19.4603620,-99.2863373
Consultorio Medico Y Farmacia Genericos Y Similares,clinic,19.4646966,-99.2703742
Consultorio Medico Medicina Del Deporte,clinic,19.3649119,-99.2926110
Unnamed,dentist,19.4415999,-99.2550038
Dentalia,dentist,19.4064847,-99.2725615
Consultorio Periferico Corpus Christy,clinic,19.3633658,-99.2476009
Interlomas Dental,dentist,19.4015951,-99.2715476
Consultorio Dental Rojas,dentist,19.3697198,-99.2919753
Consultorio Medico Familiar Dif,clinic,19.4353297,-99.2579837
Unnamed,dentist,19.4424689,-99.2875839
Unidad De Rehabilitacion Fisica Emocional,clinic,19.4226791,-99.3299119
Consultorio Dental,dentist,19.3807889,-99.2417479
Day Tredent,dentist,19.3017402,-99.2455837
Terapista Huesero,clinic,19.6209520,-99.3188882
Consultorio Dental Castañeda,dentist,19.3567859,-99.3002770
Consultorio Dental,dentist,19.2910228,-99.2400502
Consultorios Zul,dentist,19.2244975,-99.2032265
Consultorio Medico Y Especialidades,clinic,19.3238613,-99.2488904
Unnamed,dentist,19.4454089,-99.2855166
Liceout,clinic,19.4011126,-99.2704493
Atención Psicológica Y Masaje De Columna,clinic,19.6249677,-99.3144190
Centro De Salud Ave Real,clinic,19.3616777,-99.2385230
Consultorio Medico Y Dental Minas San Martin,dentist,19.4400016,-99.2898085
Consultorio Dental Smle Dental,dentist,19.4428506,-99.2878877
Consultorio Medico,clinic,19.3542589,-99.3054479
Centro De Atencion Psicologica E Integracion Familiar,clinic,19.4395139,-99.2923212
Clinica Medica San Jose,clinic,19.6189723,-99.3109535
Consultorio Medico San Jose,clinic,19.3673031,-99.2891030
Cdelaf,clinic,19.3573119,-99.2828281
Consultorio Dental,dentist,19.3836464,-99.2510183
Consultorio De Medicina Especializada Sin Nombre,clinic,19.3581215,-99.2830280
Medicina Tradicional,clinic,19.2928968,-99.2430028
Centro De Salud T 1 Pedregal De San Nicolas Norte,clinic,19.2892917,-99.2381246
Unnamed,dentist,19.4417238,-99.3449248
Consultoriomedico,clinic,19.3965593,-99.3115936
Aurea Lab,clinic,19.4039140,-99.2694629
Medident,dentist,19.3202121,-99.2454971
Consultorio Dental,dentist,19.2904223,-99.2249507
Consultorio Homeopatico,clinic,19.3665833,-99.2880312
Co Creando,clinic,19.3590232,-99.2748611
Consultorio Medico La Piedad,clinic,19.3142099,-99.2667333
Consultorio Sin Nombre,clinic,19.3282620,-99.2844018
Clinica De Maternidad,clinic,19.4433707,-99.2832081
Consultorio Dental,dentist,19.3568141,-99.2466297
Consultorio Dental,dentist,19.5193934,-99.2718947
Consultorio Dental,dentist,19.4140109,-99.2708003
Consultorio Dental,dentist,19.3553961,-99.2925311
Consultorio Dental,dentist,19.4016030,-99.2715609
Centro De Salud La Colmena,clinic,19.6005354,-99.2928445
Unnamed,dentist,19.3196284,-99.2258395
Consultorio Dental Salinas,dentist,19.3525761,-99.3178722
Centro Odontológico,dentist,19.3729359,-99.2651340
Servicio De Podologia,clinic,19.2794858,-99.2365270
Unnamed,dentist,19.3873778,-99.2774459
Sanatorio Del Carmen,clinic,19.4379675,-99.2624278
Unnamed,clinic,19.6211989,-99.3108770
Consultorios De Medicina General Del Sector Privado,clinic,19.3583956,-99.2547304
Consultorio Dental,dentist,19.3004931,-99.2216564
Consultorio Dental,dentist,19.4403429,-99.2578253
Clinica Tierra Unida Primer Contacto,dentist,19.3029902,-99.2697381
Cirujano Dental Sin Nombre,dentist,19.3137046,-99.2484325
Centro De Salud Lomas De Cuilotepec,clinic,19.2702465,-99.2316125
Consultorio Medico,clinic,19.4335909,-99.2672723
Consultorio Medico Homeopatico,clinic,19.4646131,-99.2637140
Botiquín Médico Parroquia De Nuestra Señora De Guadalupe,clinic,19.4295432,-99.2509288
Consultorio Dental,dentist,19.6203662,-99.3138649
Consultorio Dental Unam,dentist,19.3735909,-99.3423526
Consultorio De Psicoterapia Sin Nombre,clinic,19.3210945,-99.2315489
Servicio Medico Consultorios Nirel,clinic,19.6068490,-99.2934935
Ocotea Salud Integral Y Estética,clinic,19.3813977,-99.3049461
Consultorio Eclesiástico,clinic,19.3147884,-99.2570476
Servicio Médico,hospital,19.4896396,-99.2710247
Interlomas Dental,dentist,19.4016515,-99.2737451
Consultorio Gi,clinic,19.4110746,-99.2776507
Consultorio Medico Jesus Guadalupe Lugo Cid,clinic,19.2963243,-99.2241920
Consultorio De Medicina Alternativa,clinic,19.4483911,-99.2651833
Consultorio Grupo Pediatrico,clinic,19.3218078,-99.2420638
Consultorio Dental,dentist,19.3218325,-99.2430828
Consultorio Dental Tu Sonrisa,dentist,19.4091254,-99.2777867
Consultorio Dental Sandent,dentist,19.6254552,-99.3118134
Consultorio Dental,dentist,19.3064726,-99.2474961
Centro de Salud T1 Bekal,clinic,19.2680195,-99.2273261
Terapias Y Masajes Terapeuticos Moxa,clinic,19.3727461,-99.2836739
Unnamed,dentist,19.6162015,-99.3288787
Dentalia,dentist,19.3686218,-99.2588201
Consultorio Dental,dentist,19.3174284,-99.2477444
Clinica Angeles,clinic,19.4002339,-99.2710026
Unnamed,dentist,19.3260490,-99.2484865
Unnamed,dentist,19.2693230,-99.2193787
Dental Moreno Ortiz,dentist,19.3736115,-99.2800154
Dif Pedregal,clinic,19.4239067,-99.2719205
Consultorio Medico,clinic,19.3229690,-99.2618684
Quiropractico Lora E Hijos,clinic,19.3051428,-99.2487304
Kerd Cardiologia,clinic,19.3613549,-99.2897983
Salud Dental Integral,dentist,19.3155853,-99.2243529
Clinicas De Cirugias Ambulatorias Daam,clinic,19.3570924,-99.2835720
Unnamed,dentist,19.6261753,-99.3145559
Consultorio De Psicologia,clinic,19.3733516,-99.2886289
Centro De Salud Urbano De San Fernando,clinic,19.3892714,-99.2825974
Clinica Dental San Judas Tadeo,dentist,19.3285880,-99.2556263
Consultorio médico,clinic,19.3198238,-99.2437385
Consultorio dental,dentist,19.3216538,-99.2645775
Consultorio médico,clinic,19.2907989,-99.2206268
Centro De Salud Exhacienda Eslava,clinic,19.2941344,-99.2432769
Unnamed,clinic,19.3104261,-99.2239274
Dentista,dentist,19.3843694,-99.3044778
Consultorio,clinic,19.6127647,-99.2948366
Consultorio Dental,dentist,19.6219011,-99.3118806
Terapeuta De Masajes En El Cdc Jalalpa Turno Matutino,clinic,19.3716832,-99.2391749
Consultorio Medico,clinic,19.2775372,-99.2281094
Consultorio Medico Sin Nombre,clinic,19.3608713,-99.3457835
Cg Consultorio Medico,clinic,19.3050346,-99.2491132
Consultorio Dental Sin Nombre,dentist,19.3225446,-99.2465754
Dispensario Medico Sin Nombre,clinic,19.2715225,-99.2330919
Unnamed,dentist,19.3705032,-99.2880762
Consultorio Medico Farmacias Similares,clinic,19.4517379,-99.2560163
Consultorio Dental Velasco,dentist,19.4144350,-99.2705879
Integralmente Psicologia,clinic,19.5525765,-99.2912249
Clinica De Especialidades Dentales,dentist,19.3075641,-99.2323415
Unnamed,clinic,19.4108501,-99.2719020
Unnamed,dentist,19.3648613,-99.2925842
Medik Integral Al Mansur,clinic,19.3673154,-99.2898002
Ewell Medica,clinic,19.4017396,-99.2753036
Dentista,dentist,19.3849036,-99.2810844
Podólogos,clinic,19.2851293,-99.2190029
Noor Clinic,hospital,19.4309949,-99.2820695
Consultorio Medico Farmacia Mi Salud,clinic,19.4175594,-99.2761289
Ortopedia Ortho Clinic,clinic,19.3576706,-99.2830388
Unnamed,dentist,19.3300778,-99.2621451
Unnamed,dentist,19.6301509,-99.3178384
Consultorio Medic Go,clinic,19.4417899,-99.3392013
Cuidado Del Pie,clinic,19.4415908,-99.2753204
Podologia Integral,clinic,19.2734804,-99.2255160
Unidad dental,dentist,19.2920005,-99.2238991
Consultorio médico,clinic,19.4403217,-99.2816819
Odontoligia Integral,dentist,19.4497596,-99.2829627
Unnamed,clinic,19.6269529,-99.3138843
Sanatorio Y Maternidad,clinic,19.4489399,-99.2841770
Consultorio dental,dentist,19.5527073,-99.2908363
Instituto De Oftalmologia,clinic,19.3577374,-99.2832692
Consultorio Terapias Armonia Salud Integral,clinic,19.2878924,-99.2299853
Centro Terapeutico,clinic,19.4440528,-99.2883021
Consultorio Dental Ideal Dent,dentist,19.2946612,-99.2227328
Centro De Rehabilitacion Bucal Y Estetica,dentist,19.2910271,-99.2385612
Unnamed,dentist,19.4328661,-99.2608403
Unnamed,clinic,19.6184639,-99.3090847
Unnamed,clinic,19.3866573,-99.2821102
Consultorio Medico Similares,clinic,19.3288438,-99.2551218
Instituto De Seguridad Y Servicios Sociales De Los Trabajadores Del Estado,clinic,19.3569016,-99.2972285
Consultorio Dental Ana,dentist,19.4607327,-99.2576297
Consultorio Dental,dentist,19.4488839,-99.2846233
Crop Kids,clinic,19.3966268,-99.2877981
Consultorio Dental Yu U Vii,dentist,19.2699691,-99.2281388
Absmile Design,dentist,19.3599884,-99.2791769
Consultorio Doctor Murillo,clinic,19.6095753,-99.2977367
Cunsultorio Dental Sin Nombre,dentist,19.3081432,-99.2470820
Consultorio Medicina General Integral,clinic,19.3135573,-99.2433607
Unidad Medica Urbana Oportunidades,clinic,19.3525451,-99.3194157
Clinica dental,dentist,19.6097092,-99.3051812
Consultorio Medico General,clinic,19.6119402,-99.3025231
Consultorio Medico Cuajimalpa,clinic,19.3764732,-99.2836270
Clinica Nuestra Señora De La Soledad Consultorio Ginecologia,clinic,19.3549036,-99.3009433
Consultorio Dental Gaby,dentist,19.4573691,-99.2722329
Consultorio Dental,dentist,19.3712430,-99.2886105
Sanatorio Santa Esperanza,hospital,19.4528623,-99.2762670
Dr Salomon Lupa,clinic,19.3578240,-99.2829752
Consultorio dental,dentist,19.3154288,-99.2413715
Clinica odontologica,dentist,19.3739168,-99.2802040
Consultorio dental,dentist,19.3527990,-99.2460622
Consultorio Dental,dentist,19.3765238,-99.2851974
Consultorio Dental,dentist,19.2777876,-99.2282380
Consultorio Dental,dentist,19.3640144,-99.2873262
Centro de Salud,clinic,19.3568269,-99.2972459
Clínica Médica Chamapa,clinic,19.4436739,-99.2731355
Consultorio Medico General,clinic,19.6031466,-99.2972482
Clínica Coyoacán,clinic,19.3513541,-99.1604207
Consultorio Medico Integral,clinic,19.5039857,-99.2763439
Consultorio Dental,dentist,19.4645497,-99.2691061
Consultorio Medico,clinic,19.4573133,-99.2610323
Consultorio Dental Salud Dental,dentist,19.4348164,-99.2650272
Odomtologia Salud Y Estetica Dental,dentist,19.3082414,-99.2292899
Consultorios Dentales Del Sector Privado,dentist,19.3584308,-99.2546846
Jenny Light,clinic,19.3836338,-99.2510127
Unnamed,dentist,19.3129646,-99.2436352
Consultorio Vitaldent,dentist,19.4538613,-99.2720130
Unnamed,dentist,19.3853379,-99.3041700
Consultorio Dental 147,dentist,19.3146555,-99.2324263
Terapias Alternativas,clinic,19.4525816,-99.2723188
Podología,clinic,19.4483023,-99.2748562
Consultorio Medico Y Dental,dentist,19.4486463,-99.2745182
Consultorio Y Estética Dental,dentist,19.4476043,-99.2756206
Consultorio Dental La Loma,dentist,19.4660207,-99.2676920
Consultorio Dental Odontologia Integral,dentist,19.4502169,-99.2763314
Consultorio Medico,clinic,19.4523110,-99.2775062
Consultorio Dental,dentist,19.4482669,-99.2800918
Consultorio Periferico Emiliano Zapata,dentist,19.4530874,-99.2771280
Consultorio Dental,dentist,19.4525755,-99.2784340
Odontoligia Integral,dentist,19.4530291,-99.2794147
Consultorio Médico SN,clinic,19.2812586,-99.2343307
Unnamed,dentist,19.6178877,-99.3236026
Consultorio Medico Country,clinic,19.4293735,-99.2501382
Especialidades Odontologicas,dentist,19.2900841,-99.2276439
Consultorio Dental,dentist,19.4453887,-99.2898014
Consultorio Similar,clinic,19.6059975,-99.2931005
Clínica Pediátrica Pigüi,clinic,19.4403782,-99.1974947
Clinica De Pisioterapia Fisiospacio,clinic,19.4483908,-99.2661631
Consultorio Médico San Gabriel,clinic,19.3489672,-99.3104471
Centro De Atencion Integral Al Paciente Diabetico,clinic,19.6177816,-99.3076314
Quiropedista Y Podologo,clinic,19.3957813,-99.2596529
Salud Para Todos,clinic,19.3819098,-99.2393448
Cosultorio Dental,dentist,19.5968573,-99.3092318
Consultorio Dental S N,dentist,19.2777455,-99.2405413
Consultorio Dental Siempre Limpio,dentist,19.3012052,-99.2544003
Dental del Perpetuo Socorro,dentist,19.3825180,-99.2405105
Anaptycs,clinic,19.4069325,-99.2716134
Unnamed,dentist,19.2741139,-99.2253815
Consultorio Dental Reynoso,dentist,19.3755117,-99.2849185
Unnamed,clinic,19.4578926,-99.2794763
Consultorio Dental Pakal,dentist,19.2846917,-99.2243019
Consultorio Dental,dentist,19.3184359,-99.2253748
Especialidades Dentales,dentist,19.6284633,-99.3185453
Consultorio Dental,dentist,19.3318164,-99.2723079
Unnamed,dentist,19.3242084,-99.2459921
Consultorio Dental SN,dentist,19.2777317,-99.2405243
Unnamed,dentist,19.3166514,-99.2451185
Farmacia Orquidea,clinic,19.3227110,-99.2426911
Dental Ind,dentist,19.3068781,-99.2655542
Clinica Dental Prima Digestio In Ore,dentist,19.2984408,-99.2274079
Unnamed,dentist,19.3544848,-99.2360090
Consultorio Dental Vickmag,dentist,19.4491395,-99.2565447
Consultorio Dental,dentist,19.3858654,-99.2826694
Homeopata Homeo Medics,clinic,19.6208664,-99.3104598
Consultorio Dental,dentist,19.3287087,-99.2562235
Unnamed,dentist,19.3600180,-99.3493572
Sid Sérvicio Integral De Odontología,dentist,19.2744607,-99.2262850
Especialidades Abcsanta Fe,clinic,19.3571939,-99.2845430
Unnamed,clinic,19.4498222,-99.2593321
Centreo De Desarrollo Social Y Comunitario Santa Lucia,clinic,19.3584297,-99.2547512
Consultorio Psicologico El Santo Cristo Del Pedregal,clinic,19.2924562,-99.2303543
Unnamed,dentist,19.4411370,-99.3384285
Clinica Medica Quezada,clinic,19.6196184,-99.3122824
Unnamed,dentist,19.3660734,-99.2922020
Unnamed,dentist,19.4591521,-99.2824696
Consultorio Dental Sin Nombre,dentist,19.3275884,-99.2790605
Medical Vet Cedros,dentist,19.3647880,-99.2881505
Consultorio Medico Sin Nombre,clinic,19.3236551,-99.3252937
Consultorio Medico Cerro Del Judio,clinic,19.3221060,-99.2460197
Consultorio dental Sonrie,dentist,19.5898334,-99.2946643
Odontología integral,dentist,19.6267479,-99.3133432
Odontologia Pediatrica,dentist,19.3083184,-99.2233819
Unnamed,dentist,19.3597118,-99.2531008
Consultorio Dental,dentist,19.4339891,-99.2660639
Consultorio Medico,clinic,19.2671277,-99.2403138
Clinica Medico Y Dental,dentist,19.3607520,-99.2910370
Consultorio De Dagnostico Integral Familiar,clinic,19.6269141,-99.3192697
Podologos,clinic,19.3563959,-99.3003994
Consultorio Medico,clinic,19.3548859,-99.2417280
Clinica Gil,clinic,19.6250650,-99.3155822
Unnamed,dentist,19.2704051,-99.2187344
Juego dental,dentist,19.4657406,-99.2687903
Consultorio Dental Maya,dentist,19.4613397,-99.2814235
Consultorio Dental,dentist,19.3618602,-99.2414908
Consultorio Dental,dentist,19.4491713,-99.2872090
Consultorio,clinic,19.4373001,-99.2677335
Odontología Infantil Maya,dentist,19.6184895,-99.3022285
Medicina Alternativa,clinic,19.2683638,-99.2293880
Consultorio dental,dentist,19.4016166,-99.2715832
Consultorio Psicologico,clinic,19.4251917,-99.2737994
Consultorio Dental,dentist,19.3272973,-99.2567942
Consultorio Dental,dentist,19.4468556,-99.2790350
Consultorio Dental,dentist,19.4468556,-99.2790350
Consultorio Dental,dentist,19.4265070,-99.2713103
Consultorio Medico,clinic,19.4298333,-99.2710474
Farmacia Family Farma,clinic,19.2989940,-99.2624854
Centro De Salud Mancha 1,clinic,19.4334251,-99.2685637
Consultorio Dental,dentist,19.4375833,-99.2638564
Consultorio dental Periferico San Mateo Nopala,dentist,19.5032544,-99.2674023
Odontologia Integral Naydent,dentist,19.4452091,-99.2583230
Consultoriomedico Periferico,clinic,19.4379324,-99.2627299
Consultorio Del Norte,clinic,19.4394803,-99.2593610
Consultorio Gi,clinic,19.3647399,-99.2927894
Consultorio Dental Juarez,dentist,19.4398926,-99.2592511
Consultorio Medico Del Dr. Reyes,clinic,19.3481594,-99.3038697
Consultorio Medico,clinic,19.4398623,-99.2589292
Dental Medic,dentist,19.2739626,-99.2254613
Consultorio Medico La Providencia,clinic,19.3571913,-99.2374715
Consultorio Medico,clinic,19.3495437,-99.3023032
Consultorio Dental Sin Nombre,dentist,19.3232387,-99.2416839
Dentalia,dentist,19.3829279,-99.2676222
Consultorio Dental Torres De Padierna,dentist,19.2824638,-99.2284700
Punto Saludable,clinic,19.4197073,-99.2809035
Unnamed,clinic,19.6272425,-99.3359429
Cirujano Dentista,dentist,19.2997738,-99.2243671
Consultorio Dental,dentist,19.3250353,-99.2843522
Consultorio Medico,clinic,19.3835218,-99.3047826
Clinica De La Mujer,clinic,19.3570775,-99.2846951
Consultorio Dentalsan Miguel,dentist,19.5961784,-99.3043497
Odontologia Integral Baher,dentist,19.4902352,-99.2719875
Consultorio Medico,clinic,19.2975073,-99.2600129
Unnamed,clinic,19.6255975,-99.3087649
Consultorio Dental,dentist,19.6059363,-99.2929924
Consultorio Medico,clinic,19.3548742,-99.2417693
Odontologia Dental Especializada,dentist,19.2907516,-99.2190255
Unnamed,dentist,19.3538256,-99.3015803
Consultorio Medico San Francisco,clinic,19.4481910,-99.2905672
Consultorio Dental Magdalena,dentist,19.4196818,-99.3250611
Consultorio Medico Sin Nombre,clinic,19.3221083,-99.2473880
Am Sallud,clinic,19.3932608,-99.2808576
Consultorio Dif,clinic,19.4456603,-99.2840612
Unnamed,clinic,19.6205572,-99.3133429
Unnamed,dentist,19.4579913,-99.2628148
Consultorio Psicologico,clinic,19.3606701,-99.2910502
Tratamientos Odontológicos Infantiles,dentist,19.3114370,-99.2486867
Consultorio Psicologico Mocavi,clinic,19.2820998,-99.2326297
Centro De Salud T3 Cultura Maya,clinic,19.2759821,-99.2218789
Consultorio Dental Integral Ocaña,dentist,19.3743943,-99.2870074
Cuidado Del Pie,clinic,19.4181134,-99.2689717
Unnamed,clinic,19.3125998,-99.2595178
Consultorio Dental,dentist,19.2941169,-99.2321025
Cirujano Dentista,dentist,19.3686931,-99.2429754
Clinica Medica Doctor Rafael Clark,clinic,19.3213954,-99.2460036
Consultorio De Psicología,clinic,19.5525819,-99.2911574
Patronato Medico Abc,clinic,19.3587862,-99.2813658
Consultorio Dental  Martinez,dentist,19.3229990,-99.2443489
Consultorio Homeopatico,clinic,19.6218296,-99.3282697
Consultorio Dental,dentist,19.3003303,-99.2557462
Consultorio Médico Quintana,clinic,19.4577058,-99.2686971
Odontología Integral,dentist,19.3508092,-99.2816813
Consultorio Dental,dentist,19.3173581,-99.2556623
Consultorio Dental bro,dentist,19.4683390,-99.2632427
Centro De Salud San Nicolas,clinic,19.2980939,-99.2435548
ISSSTE Hospital General José María Morelos y Pavón,hospital,19.3630536,-98.9952885
Consultorio Dental Maria,dentist,19.3237870,-99.2488513
Dentista  avl,dentist,19.2791170,-99.2323905
Consultorio Medico,clinic,19.4191379,-99.3269463
Consultorio Dental Venustianpo,dentist,19.3257841,-99.2520790
Consultorio Dental,dentist,19.3623025,-99.3498221
Clinica Dental Prima Digestio In Ore,dentist,19.2983770,-99.2274186
Marcelo Balboa,dentist,19.3733020,-99.1761281
Consultorio Medico General,clinic,19.3609246,-99.3492495
Redufacil Ajusco,clinic,19.2909241,-99.2183433
Escuela Para Artistas Santa Cecilia,clinic,19.3073902,-99.2334359
Centro De Atención Psicológica Tepetzintlán Dif,clinic,19.4397153,-99.2923867
Macfer,hospital,19.3588310,-99.2814581
Centro Óptico De Diagnóstico Granada,clinic,19.3650135,-99.2872265
Ozono Dentalmedic,dentist,19.3173668,-99.2295535
Centro Podologico San Francisco,clinic,19.3101859,-99.2325228
Bienestar Integral,clinic,19.3747342,-99.2848390
Consultorio Dental,dentist,19.3590111,-99.2416427
Unnamed,dentist,19.4423145,-99.3394437
Medico,clinic,19.3258875,-99.2453612
Odontologia Integral,dentist,19.3011028,-99.2233344
Consultorio Dental,dentist,19.4387617,-99.2743582
Plaza Medica 24 Hrs,clinic,19.3566445,-99.2990957
Consultorio Medico,clinic,19.3281148,-99.2813873
Azul Organico Terapia Con Balines,clinic,19.3093765,-99.2516041
Consultorio Dentae,dentist,19.3258268,-99.2461672
Clinica Dermatologica,clinic,19.3826710,-99.2674404
Consultorio Dental Brimen,dentist,19.2764902,-99.2225015
Consultorio Dental Biodental,dentist,19.6203423,-99.3010931
Unnamed,dentist,19.6173357,-99.3296899
Fundacion Salud Urbano,clinic,19.2882310,-99.2351629
Unnamed,clinic,19.4449219,-99.2831224
Consultorio Dental,dentist,19.4950483,-99.2746569
Consultorio Dental Lyo,dentist,19.3719440,-99.2867955
Terapias Scenar,clinic,19.2988195,-99.2230549
Camas Termicas,clinic,19.2919803,-99.2228430
Consultorio,dentist,19.3193896,-99.2633964
Dentista,dentist,19.4886492,-99.2874633
Consultorio Medico,clinic,19.6177654,-99.3071609
Consultorio Medico De Farmacia De Genericos Y Similares Generics,clinic,19.3290673,-99.2534061
Consultorio Dental Promodem,dentist,19.4562528,-99.2649457
Desarrollo Milaz,clinic,19.3773467,-99.2520705
Consultorio Pediatrico,clinic,19.3569636,-99.2995781
Optica Maldonado,clinic,19.3129304,-99.2593664
Consultorio Dental,dentist,19.3611491,-99.2497748
Consultorio Dental Huixquilucan,dentist,19.4403150,-99.2541897
Dentista 	Campanitas,dentist,19.3713088,-99.2853570
Consultorio Dental,dentist,19.3171146,-99.2481413
Dialogo Psicologia,clinic,19.6206744,-99.3137455
Consultorío Dental Sin Nombre,dentist,19.2947853,-99.2305300
Neodentis Clinica De Especialidades Odontologicas,dentist,19.4016072,-99.2743626
Unnamed,clinic,19.6248329,-99.3191823
Consultorio Dental,dentist,19.3250053,-99.2857274
Consultorio Psicologico,clinic,19.4601030,-99.2578858
Dispensario Dental,dentist,19.6113843,-99.3031830
Consultorio Medico Farmacia La Generosa,clinic,19.6055023,-99.2922047
Fisioterapia Y Rehabilitacion,clinic,19.3953633,-99.2895453
Healthy Foot,clinic,19.3408303,-99.2520037
Dntal Santa Fe,dentist,19.3590181,-99.2748551
Consultorio Dental,dentist,19.6011815,-99.2994359
Consultorio Dental Tu Dentista,dentist,19.4222953,-99.2766452
Renace Fisioterapia,clinic,19.2934208,-99.2207104
Centro De Salud T1 Tierra Y Libertad,clinic,19.2707287,-99.2378873
Consultorio Y Farmacia,clinic,19.6143430,-99.3125063
Dentista,dentist,19.3563942,-99.3004130
Dentista Orthodontic,dentist,19.3172933,-99.2624748
Consultorio Dental,dentist,19.3617848,-99.3486622
Consultorio Dental Vega,dentist,19.5902852,-99.2877321
Dental Center,dentist,19.6243938,-99.3171897
Consultorio Dental Rosdent,dentist,19.3264413,-99.2865498
Consultorio Deltal,dentist,19.2888993,-99.2242911
Consultorio Medico,clinic,19.3069451,-99.2610414
Consultorio Dental,dentist,19.3605481,-99.2367218
Consultorio dental G & G,dentist,19.5521800,-98.9135039
Consultorio Medico,clinic,19.4639025,-99.2804204
